run,getThreshold,tick
1,5,1
1,5.408,2
1,5.822,3
1,6.232,4
1,6.6,5
1,7.069,6
1,7.112,7
1,7.242,8
1,7.351,9
1,7.505,10
1,7.586,11
1,7.738,12
1,7.883,13
1,8.027,14
1,8.164,15
1,8.314,16
1,8.427,17
1,8.539,18
1,8.639,19
1,8.728,20
1,8.769,21
1,8.861,22
1,8.93,23
1,8.95,24
1,8.977,25
1,9.027,26
1,9.062,27
1,9.077,28
1,9.129,29
1,9.141,30
1,9.145,31
1,9.172,32
1,9.146,33
1,9.188,34
1,9.211,35
1,9.218,36
1,9.21,37
1,9.204,38
1,9.232,39
1,9.24,40
1,9.249,41
1,9.218,42
1,9.215,43
1,9.191,44
1,9.199,45
1,9.203,46
1,9.254,47
1,9.235,48
1,9.269,49
1,9.291,50
1,9.291,51
1,9.296,52
1,9.284,53
1,9.262,54
1,9.219,55
1,9.234,56
1,9.242,57
1,9.279,58
1,9.278,59
1,9.281,60
1,9.3,61
1,9.233,62
1,9.225,63
1,9.262,64
1,9.264,65
1,9.307,66
1,9.326,67
1,9.325,68
1,9.327,69
1,9.319,70
1,9.306,71
1,9.29,72
1,9.312,73
1,9.298,74
1,9.26,75
1,9.273,76
1,9.271,77
1,9.283,78
1,9.283,79
1,9.285,80
1,9.256,81
1,9.232,82
1,9.249,83
1,9.238,84
1,9.24,85
1,9.204,86
1,9.242,87
1,9.208,88
1,9.229,89
1,9.239,90
1,9.263,91
1,9.257,92
1,9.249,93
1,9.226,94
1,9.196,95
1,9.196,96
1,9.189,97
1,9.204,98
1,9.201,99
1,9.208,100
1,9.253,101
1,9.23,102
1,9.178,103
1,9.179,104
1,9.238,105
1,9.241,106
1,9.245,107
1,9.284,108
1,9.273,109
1,9.255,110
1,9.258,111
1,9.269,112
1,9.225,113
1,9.246,114
1,9.266,115
1,9.274,116
1,9.27,117
1,9.243,118
1,9.256,119
1,9.228,120
1,9.212,121
1,9.205,122
1,9.216,123
1,9.22,124
1,9.226,125
1,9.266,126
1,9.261,127
1,9.283,128
1,9.246,129
1,9.211,130
1,9.188,131
1,9.207,132
1,9.22,133
1,9.258,134
1,9.278,135
1,9.247,136
1,9.214,137
1,9.205,138
1,9.184,139
1,9.135,140
1,9.209,141
1,9.223,142
1,9.268,143
1,9.264,144
1,9.301,145
1,9.252,146
1,9.255,147
1,9.23,148
1,9.234,149
1,9.213,150
1,9.23,151
1,9.242,152
1,9.253,153
1,9.251,154
1,9.274,155
1,9.267,156
1,9.246,157
1,9.28,158
1,9.264,159
1,9.214,160
1,9.258,161
1,9.267,162
1,9.245,163
1,9.242,164
1,9.275,165
1,9.295,166
1,9.311,167
1,9.28,168
1,9.291,169
1,9.262,170
1,9.255,171
1,9.255,172
1,9.241,173
1,9.227,174
1,9.24,175
1,9.246,176
1,9.219,177
1,9.236,178
1,9.249,179
1,9.176,180
1,9.216,181
1,9.263,182
1,9.272,183
1,9.274,184
1,9.293,185
1,9.259,186
1,9.265,187
1,9.27,188
1,9.26,189
1,9.222,190
1,9.3,191
1,9.245,192
1,9.227,193
1,9.207,194
1,9.281,195
1,9.24,196
1,9.247,197
1,9.228,198
1,9.266,199
1,9.247,200
1,9.218,201
1,9.232,202
1,9.263,203
1,9.271,204
1,9.303,205
1,9.276,206
1,9.28,207
1,9.238,208
1,9.224,209
1,9.218,210
1,9.266,211
1,9.247,212
1,9.237,213
1,9.243,214
1,9.273,215
1,9.242,216
1,9.203,217
1,9.179,218
1,9.187,219
1,9.227,220
1,9.229,221
1,9.238,222
1,9.205,223
1,9.214,224
1,9.204,225
1,9.211,226
1,9.217,227
1,9.244,228
1,9.222,229
1,9.225,230
1,9.204,231
1,9.205,232
1,9.202,233
1,9.207,234
1,9.254,235
1,9.269,236
1,9.233,237
1,9.224,238
1,9.216,239
1,9.212,240
1,9.234,241
1,9.197,242
1,9.228,243
1,9.225,244
1,9.208,245
1,9.196,246
1,9.2,247
1,9.227,248
1,9.252,249
1,9.235,250
1,9.22,251
1,9.184,252
1,9.186,253
1,9.223,254
1,9.219,255
1,9.211,256
1,9.25,257
1,9.266,258
1,9.271,259
1,9.266,260
1,9.269,261
1,9.252,262
1,9.222,263
1,9.231,264
1,9.205,265
1,9.19,266
1,9.203,267
1,9.165,268
1,9.199,269
1,9.224,270
1,9.243,271
1,9.224,272
1,9.24,273
1,9.237,274
1,9.245,275
1,9.201,276
1,9.23,277
1,9.232,278
1,9.251,279
1,9.212,280
1,9.219,281
1,9.199,282
1,9.162,283
1,9.21,284
1,9.223,285
1,9.25,286
1,9.238,287
1,9.261,288
1,9.24,289
1,9.227,290
1,9.245,291
1,9.257,292
1,9.227,293
1,9.23,294
1,9.248,295
1,9.225,296
1,9.225,297
1,9.237,298
1,9.238,299
1,9.273,300
1,9.284,301
1,9.246,302
1,9.241,303
1,9.258,304
1,9.263,305
1,9.259,306
1,9.263,307
1,9.304,308
1,9.23,309
1,9.231,310
1,9.228,311
1,9.248,312
1,9.257,313
1,9.262,314
1,9.248,315
1,9.251,316
1,9.263,317
1,9.272,318
1,9.248,319
1,9.213,320
1,9.241,321
1,9.229,322
1,9.217,323
1,9.197,324
1,9.213,325
1,9.236,326
1,9.25,327
1,9.272,328
1,9.277,329
1,9.248,330
1,9.274,331
1,9.268,332
1,9.296,333
1,9.309,334
1,9.276,335
1,9.256,336
1,9.239,337
1,9.24,338
1,9.223,339
1,9.223,340
1,9.244,341
1,9.248,342
1,9.247,343
1,9.259,344
1,9.242,345
1,9.239,346
1,9.243,347
1,9.251,348
1,9.229,349
1,9.204,350
1,9.198,351
1,9.184,352
1,9.193,353
1,9.203,354
1,9.237,355
1,9.246,356
1,9.256,357
1,9.25,358
1,9.212,359
1,9.227,360
1,9.234,361
1,9.236,362
1,9.27,363
1,9.233,364
1,9.255,365
1,9.239,366
1,9.221,367
1,9.17,368
1,9.221,369
1,9.224,370
1,9.265,371
1,9.301,372
1,9.309,373
1,9.279,374
1,9.292,375
1,9.319,376
1,9.273,377
1,9.267,378
1,9.27,379
1,9.252,380
1,9.227,381
1,9.227,382
1,9.216,383
1,9.252,384
1,9.274,385
1,9.306,386
1,9.3,387
1,9.288,388
1,9.259,389
1,9.234,390
1,9.227,391
1,9.193,392
1,9.205,393
1,9.187,394
1,9.218,395
1,9.22,396
1,9.209,397
1,9.271,398
1,9.324,399
1,9.318,400
1,9.294,401
1,9.295,402
1,9.272,403
1,9.244,404
1,9.25,405
1,9.241,406
1,9.254,407
1,9.256,408
1,9.211,409
1,9.21,410
1,9.248,411
1,9.229,412
1,9.216,413
1,9.277,414
1,9.266,415
1,9.27,416
1,9.231,417
1,9.225,418
1,9.206,419
1,9.221,420
1,9.221,421
1,9.237,422
1,9.241,423
1,9.236,424
1,9.245,425
1,9.224,426
1,9.242,427
1,9.268,428
1,9.229,429
1,9.253,430
1,9.263,431
1,9.241,432
1,9.225,433
1,9.242,434
1,9.282,435
1,9.254,436
1,9.261,437
1,9.237,438
1,9.247,439
1,9.216,440
1,9.26,441
1,9.225,442
1,9.236,443
1,9.244,444
1,9.25,445
1,9.236,446
1,9.249,447
1,9.251,448
1,9.267,449
1,9.29,450
1,9.273,451
1,9.255,452
1,9.236,453
1,9.196,454
1,9.212,455
1,9.249,456
1,9.25,457
1,9.257,458
1,9.25,459
1,9.245,460
1,9.215,461
1,9.229,462
1,9.23,463
1,9.175,464
1,9.218,465
1,9.256,466
1,9.259,467
1,9.267,468
1,9.319,469
1,9.286,470
1,9.254,471
1,9.267,472
1,9.252,473
1,9.248,474
1,9.251,475
1,9.263,476
1,9.211,477
1,9.236,478
1,9.221,479
1,9.235,480
1,9.255,481
1,9.254,482
1,9.209,483
1,9.22,484
1,9.198,485
1,9.224,486
1,9.25,487
1,9.266,488
1,9.281,489
1,9.285,490
1,9.282,491
1,9.238,492
1,9.234,493
1,9.245,494
1,9.219,495
1,9.204,496
1,9.251,497
1,9.289,498
1,9.281,499
1,9.293,500
10,5,1
10,6,2
10,7,3
10,7.372,4
10,7.738,5
10,8.092,6
10,8.135,7
10,8.243,8
10,8.29,9
10,8.292,10
10,8.297,11
10,8.297,12
10,8.256,13
10,8.202,14
10,8.151,15
10,8.103,16
10,8.044,17
10,8.032,18
10,7.997,19
10,8.006,20
10,8.021,21
10,8.018,22
10,7.994,23
10,8.011,24
10,7.986,25
10,7.961,26
10,7.936,27
10,7.923,28
10,7.914,29
10,7.926,30
10,7.924,31
10,7.862,32
10,7.864,33
10,7.847,34
10,7.858,35
10,7.819,36
10,7.8,37
10,7.825,38
10,7.841,39
10,7.842,40
10,7.821,41
10,7.786,42
